-- Merging decision tree log ---
manifest
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7973fb222f20b23cc20b63d2d2ee78cd\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7973fb222f20b23cc20b63d2d2ee78cd\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7973fb222f20b23cc20b63d2d2ee78cd\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7973fb222f20b23cc20b63d2d2ee78cd\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.parse.starter
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\96993fd381f938c7bd2027bd756e79b2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\96993fd381f938c7bd2027bd756e79b2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\96993fd381f938c7bd2027bd756e79b2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\96993fd381f938c7bd2027bd756e79b2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:29:9-63
permission#com.parse.starter.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:22-76
uses-permission#com.parse.starter.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.parse.starter
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:27-58
category#com.parse.starter
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c2a124b0af0e16b2f65ad1a9892962a5\jetified-firebase-common-12.0.1\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c2a124b0af0e16b2f65ad1a9892962a5\jetified-firebase-common-12.0.1\AndroidManifest.xml:10:13-72
